studentId,class
1,1M
2,5F
3,11R
4,8H
5,1J
6,6S
7,2D
8,5C
9,8D
10,4H
11,11R
12,9X
13,1R
14,2D
15,6W
16,3Q
17,8W
18,8V
19,7U
20,2W
21,10H
22,5U
23,8J
24,5S
25,3W
26,11F
27,11V
28,10D
29,5F
30,7Q
31,2F
32,1E
33,9V
34,7U
35,10O
36,2G
37,1K
38,6Z
39,3X
40,10V
41,6M
42,4Q
43,8L
44,2Q
45,9P
46,5I
47,7N
48,7M
49,3Z
50,9I
51,10J
52,8P
53,12T
54,12R
55,8X
56,9E
57,4Z
58,4Y
59,10G
60,6B
61,3P
62,4Z
63,3E
64,5V
65,3L
66,4Q
67,4X
68,9M
69,11F
70,7W
71,6S
72,5O
73,10E
74,12J
75,7V
76,9A
77,7I
78,11R
79,1M
80,9I
81,6Y
82,8I
83,4W
84,7D
85,9Z
86,1M
87,9S
88,4E
89,3G
90,7L
91,4W
92,9N
93,3G
94,11N
95,2Q
96,8E
97,5X
98,7Q
99,3X
100,6I
101,12U
102,3T
103,9V
104,12Y
105,8P
106,6S
107,8J
108,3X
109,8O
110,3I
111,4X
112,8O
113,1V
114,7Y
115,4R
116,7S
117,4D
118,5A
119,1L
120,1D
121,4Z
122,8G
123,10N
124,12L
125,6K
126,2L
127,12Z
128,7X
129,2S
130,3I
131,1Y
132,3I
133,9I
134,11I
135,11P
136,11C
137,12Z
138,3X
139,8Y
140,4M
141,3S
142,9S
143,6W
144,1N
145,9V
146,10J
147,1W
148,9B
149,5P
150,8H
151,10T
152,7A
153,3U
154,5N
155,11B
156,5O
157,5U
158,11Y
159,8K
160,9D
161,3R
162,12H
163,3M
164,3C
165,7O
166,9N
167,12O
168,6Q
169,7C
170,8O
171,4P
172,5G
173,10P
174,5U
175,12O
176,10W
177,12A
178,7W
179,6F
180,7F
181,8L
182,12E
183,6W
184,7U
185,10M
186,1S
187,3X
188,7E
189,3C
190,6G
191,1X
192,9H
193,11D
194,3Y
195,8E
196,11K
197,5C
198,1Y
199,3V
200,2B
201,8D
202,10P
203,12X
204,11K
205,1N
206,9L
207,4P
208,7M
209,5O
210,9M
211,11V
212,4V
213,2U
214,10X
